"","sparse_dim","S_supported"
"7466",5,1
"7467",5,1
"7468",6,1
"7469",5,1
"7470",6,1
"7471",5,1
"7472",5,1
"7473",5,1
"7474",5,1
"7475",5,1
"7476",5,1
"7477",5,1
"7478",5,1
"7479",5,1
"7480",5,1
"7481",5,1
"7482",6,1
"7483",5,1
"7484",6,1
"7485",5,1
"7486",6,1
"7487",5,1
"7488",5,1
"7489",5,1
"7490",5,1
"7491",5,1
"7492",5,1
"7493",5,1
"7494",5,1
"7495",5,1
"7496",5,1
"7497",5,1
"7498",5,1
"7499",5,1
"7500",5,1
"7501",5,1
"7502",5,1
"7503",5,1
"7504",6,1
"7505",5,1
"7506",5,1
"7507",5,1
"7508",5,1
"7509",5,1
"7510",5,1
"7511",5,1
"7512",5,1
"7513",5,1
"7514",6,1
"7515",5,1
"7516",5,1
"7517",6,1
"7518",5,1
"7519",5,1
"7520",5,1
"7521",5,1
"7522",5,1
"7523",5,1
"7524",5,1
"7525",6,1
"7526",5,1
"7527",5,1
"7528",5,1
"7529",5,1
"7530",5,1
"7531",5,1
"7532",5,1
"7533",6,1
"7534",5,1
"7535",5,1
"7536",5,1
"7537",5,1
"7538",5,1
"7539",5,1
"7540",5,1
"7541",6,1
"7542",6,1
"7543",5,1
"7544",6,1
"7545",5,1
"7546",5,1
"7547",5,1
"7548",5,1
"7549",5,1
"7550",5,1
"7551",5,1
"7552",5,1
"7553",6,1
"7554",6,1
"7555",6,1
"7556",6,1
"7557",5,1
"7558",5,1
"7559",5,1
"7560",5,1
"7561",5,1
"7562",5,1
"7563",5,1
"7564",5,1
"7565",5,1
"7566",5,1
"7567",6,1
"7568",5,1
"7569",5,1
"7570",5,1
"7571",5,1
"7572",5,1
"7573",5,1
"7574",5,1
"7575",5,1
"7576",5,1
"7577",5,1
"7578",5,1
"7579",5,1
"7580",5,1
"7581",5,1
"7582",5,1
"7583",5,1
"7584",5,1
"7585",6,1
"7586",5,1
"7587",5,1
"7588",5,1
"7589",5,1
"7590",5,1
"7591",5,1
"7592",5,1
"7593",5,1
"7594",5,1
"7595",5,1
"7596",5,1
"7597",5,1
"7598",5,1
"7599",5,1
"7600",5,1
"7601",5,1
"7602",5,1
"7603",5,1
"7604",5,1
"7605",5,1
"7606",5,1
"7607",5,1
"7608",5,1
"7609",5,1
"7610",5,1
"7611",5,1
"7612",5,1
"7613",5,1
"7614",5,1
"7615",5,1
"7616",5,1
"7617",5,1
"7618",5,1
"7619",5,1
"7620",6,1
"7621",6,1
"7622",5,1
"7623",6,1
"7624",5,1
"7625",5,1
"7626",5,1
"7627",5,1
"7628",5,1
"7629",5,1
"7630",5,1
"7631",5,1
"7632",5,1
"7633",5,1
"7634",5,1
"7635",5,1
"7636",5,1
"7637",6,1
"7638",5,1
"7639",5,1
"7640",5,1
"7641",5,1
"7642",5,1
"7643",5,1
"7644",5,1
"7645",5,1
"7646",5,1
"7647",5,1
"7648",5,1
"7649",5,1
"7650",5,1
"7651",5,1
"7652",5,1
"7653",5,1
"7654",6,1
"7655",5,1
"7656",5,1
"7657",6,1
"7658",5,1
"7659",5,1
"7660",5,1
"7661",5,1
"7662",5,1
"7663",5,1
"7664",5,1
"7665",5,1
"7666",5,1
"7667",5,1
"7668",5,1
"7669",5,1
"7670",5,1
"7671",6,1
"7672",5,1
"7673",5,1
"7674",6,1
"7675",5,1
"7676",5,1
"7677",5,1
"7678",5,1
"7679",5,1
"7680",5,1
"7681",5,1
"7682",5,1
"7683",5,1
"7684",5,1
"7685",5,1
"7686",5,1
"7687",5,1
"7688",5,1
"7689",6,1
"7690",5,1
"7691",5,1
"7692",7,1
"7693",6,1
"7694",5,1
"7695",5,1
"7696",5,1
"7697",5,1
"7698",5,1
"7699",5,1
"7700",6,1
"7701",6,1
"7702",5,1
"7703",5,1
"7704",5,1
"7705",5,1
"7706",5,1
"7707",5,1
"7708",5,1
"7709",5,1
"7710",5,1
"7711",5,1
"7712",6,1
"7713",5,1
"7714",5,1
"7715",5,1
"7716",5,1
"7717",5,1
"7718",5,1
"7719",5,1
"7720",5,1
"7721",5,1
"7722",5,1
"7723",5,1
"7724",6,1
"7725",5,1
"7726",5,1
"7727",6,1
"7728",5,1
"7729",5,1
"7730",5,1
"7731",5,1
"7732",5,1
"7733",5,1
"7734",5,1
"7735",5,1
"7736",5,1
"7737",5,1
"7738",5,1
"7739",5,1
"7740",5,1
"7741",5,1
"7742",5,1
"7743",5,1
"7744",5,1
"7745",5,1
"7746",5,1
"7747",5,1
"7748",5,1
"7749",5,1
"7750",6,1
"7751",5,1
"7752",6,1
"7753",5,1
"7754",5,1
"7755",5,1
"7756",5,1
"7757",5,1
"7758",7,1
"7759",5,1
"7760",6,1
"7761",5,1
"7762",5,1
"7763",5,1
"7764",6,1
"7765",5,1
"7766",5,1
"7767",6,1
"7768",6,1
"7769",5,1
"7770",5,1
"7771",5,1
"7772",5,1
"7773",5,1
"7774",6,1
"7775",5,1
"7776",5,1
"7777",6,1
"7778",5,1
"7779",5,1
"7780",5,1
"7781",5,1
"7782",5,1
"7783",5,1
"7784",7,1
"7785",5,1
"7786",5,1
"7787",5,1
"7788",6,1
"7789",5,1
"7790",5,1
"7791",5,1
"7792",6,1
"7793",5,1
"7794",6,1
"7795",5,1
"7796",6,1
"7797",5,1
"7798",5,1
"7799",7,1
"7800",5,1
"7801",5,1
"7802",5,1
"7803",5,1
"7804",5,1
"7805",5,1
"7806",5,1
"7807",5,1
"7808",5,1
"7809",5,1
"7810",5,1
"7811",5,1
"7812",5,1
"7813",5,1
"7814",5,1
"7815",5,1
"7816",5,1
"7817",5,1
"7818",5,1
"7819",5,1
"7820",6,1
"7821",5,1
"7822",5,1
"7823",5,1
"7824",5,1
"7825",5,1
"7826",6,1
"7827",5,1
"7828",5,1
"7829",5,1
"7830",5,1
"7831",6,1
"7832",5,1
"7833",5,1
"7834",5,1
"7835",5,1
"7836",5,1
"7837",5,1
"7838",5,1
"7839",5,1
"7840",5,1
"7841",5,1
"7842",5,1
"7843",5,1
"7844",5,1
"7845",5,1
"7846",5,1
"7847",5,1
"7848",5,1
"7849",7,1
"7850",5,1
"7851",5,1
"7852",5,1
"7853",5,1
"7854",5,1
"7855",5,1
"7856",5,1
"7857",5,1
"7858",5,1
"7859",6,1
"7860",5,1
"7861",5,1
"7862",5,1
"7863",5,1
"7864",5,1
"7865",5,1
"7866",5,1
"7867",5,1
"7868",5,1
"7869",6,1
"7870",5,1
"7871",5,1
"7872",5,1
"7873",5,1
"7874",5,1
"7875",6,1
"7876",6,1
"7877",5,1
"7878",5,1
"7879",5,1
"7880",6,1
"7881",5,1
"7882",5,1
"7883",5,1
"7884",5,1
"7885",6,1
"7886",5,1
"7887",5,1
"7888",5,1
"7889",5,1
"7890",6,1
"7891",6,1
"7892",5,1
"7893",5,1
"7894",5,1
"7895",5,1
"7896",5,1
"7897",5,1
"7898",5,1
"7899",5,1
"7900",5,1
"7901",5,1
"7902",5,1
"7903",5,1
"7904",5,1
"7905",5,1
"7906",5,1
"7907",5,1
"7908",5,1
"7909",5,1
"7910",5,1
"7911",5,1
"7912",5,1
"7913",5,1
"7914",5,1
"7915",5,1
"7916",6,1
"7917",5,1
"7918",5,1
"7919",6,1
"7920",5,1
"7921",5,1
"7922",5,1
"7923",5,1
"7924",5,1
"7925",5,1
"7926",5,1
"7927",5,1
"7928",5,1
"7929",5,1
"7930",5,1
"7931",5,1
"7932",5,1
"7933",6,1
"7934",5,1
"7935",5,1
"7936",5,1
"7937",6,1
"7938",6,1
"7939",6,1
"7940",5,1
"7941",5,1
"7942",5,1
"7943",5,1
"7944",5,1
"7945",5,1
"7946",5,1
"7947",5,1
"7948",5,1
"7949",5,1
"7950",5,1
"7951",6,1
"7952",5,1
"7953",5,1
"7954",5,1
"7955",6,1
"7956",5,1
"7957",5,1
"7958",5,1
"7959",5,1
"7960",5,1
"7961",5,1
"7962",5,1
"7963",5,1
"7964",5,1
"7965",5,1
"7966",5,1
"7967",5,1
"7968",5,1
"7969",6,1
"7970",6,1
"7971",6,1
"7972",5,1
"7973",6,1
"7974",6,1
"7975",6,1
"7976",5,1
"7977",5,1
"7978",6,1
"7979",6,1
"7980",5,1
"7981",5,1
"7982",5,1
"7983",5,1
"7984",6,1
"7985",5,1
"7986",5,1
"7987",5,1
"7988",5,1
"7989",5,1
"7990",5,1
"7991",5,1
"7992",5,1
"7993",5,1
"7994",5,1
"7995",5,1
"7996",5,1
"7997",5,1
"7998",5,1
"7999",5,1
"8000",5,1
"8001",5,1
"8002",5,1
"8003",6,1
"8004",7,1
"8005",5,1
"8006",5,1
"8007",5,1
"8008",5,1
"8009",5,1
"8010",5,1
"8011",5,1
"8012",5,1
"8013",5,1
"8014",5,1
"8015",5,1
"8016",5,1
"8017",5,1
"8018",5,1
"8019",5,1
"8020",5,1
"8021",5,1
"8022",5,1
"8023",5,1
"8024",5,1
"8025",5,1
"8026",5,1
"8027",5,1
"8028",5,1
"8029",5,1
"8030",5,1
"8031",5,1
"8032",5,1
"8033",5,1
"8034",5,1
"8035",6,1
"8036",5,1
"8037",6,1
"8038",5,1
"8039",5,1
"8040",5,1
"8041",5,1
"8042",5,1
"8043",5,1
"8044",5,1
"8045",6,1
"8046",5,1
"8047",5,1
"8048",5,1
"8049",5,1
"8050",5,1
"8051",5,1
"8052",5,1
"8053",5,1
"8054",5,1
"8055",5,1
"8056",5,1
"8057",6,1
"8058",6,1
"8059",5,1
"8060",6,1
"8061",6,1
"8062",6,1
"8063",5,1
"8064",5,1
"8065",5,1
"8066",5,1
"8067",6,1
"8068",5,1
"8069",5,1
"8070",5,1
"8071",5,1
"8072",5,1
"8073",5,1
"8074",5,1
"8075",6,1
"8076",5,1
"8077",5,1
"8078",5,1
"8079",5,1
"8080",5,1
"8081",5,1
"8082",5,1
"8083",5,1
"8084",5,1
"8085",5,1
"8086",5,1
"8087",5,1
"8088",5,1
"8089",6,1
"8090",5,1
"8091",5,1
"8092",6,1
"8093",5,1
"8094",5,1
"8095",5,1
"8096",6,1
"8097",5,1
"8098",5,1
"8099",5,1
"8100",5,1
"8101",5,1
"8102",5,1
"8103",5,1
"8104",5,1
"8105",5,1
"8106",5,1
"8107",5,1
"8108",5,1
"8109",7,1
"8110",5,1
"8111",5,1
"8112",6,1
"8113",5,1
"8114",5,1
"8115",5,1
"8116",6,1
"8117",5,1
"8118",5,1
"8119",5,1
"8120",6,1
"8121",5,1
"8122",5,1
"8123",5,1
"8124",5,1
"8125",5,1
"8126",5,1
"8127",5,1
"8128",5,1
"8129",6,1
"8130",6,1
"8131",5,1
"8132",5,1
"8133",5,1
"8134",5,1
"8135",5,1
"8136",5,1
"8137",5,1
"8138",5,1
"8139",5,1
"8140",5,1
"8141",5,1
"8142",5,1
"8143",5,1
"8144",6,1
"8145",5,1
"8146",6,1
"8147",5,1
"8148",5,1
"8149",7,1
"8150",5,1
"8151",5,1
"8152",5,1
"8153",5,1
"8154",6,1
"8155",5,1
"8156",5,1
"8157",5,1
"8158",5,1
"8159",5,1
"8160",5,1
"8161",5,1
"8162",5,1
"8163",5,1
"8164",5,1
"8165",5,1
"8166",5,1
"8167",5,1
"8168",5,1
"8169",5,1
"8170",5,1
"8171",5,1
"8172",5,1
"8173",5,1
"8174",5,1
"8175",5,1
"8176",5,1
"8177",5,1
"8178",6,1
"8179",5,1
"8180",6,1
"8181",6,1
"8182",5,1
"8183",6,1
"8184",5,1
"8185",5,1
"8186",5,1
"8187",5,1
"8188",6,1
"8189",5,1
"8190",5,1
"8191",5,1
"8192",5,1
"8193",5,1
"8194",5,1
"8195",5,1
"8196",5,1
"8197",5,1
"8198",5,1
"8199",5,1
"8200",5,1
"8201",5,1
"8202",5,1
"8203",6,1
"8204",5,1
"8205",5,1
"8206",5,1
"8207",5,1
"8208",5,1
"8209",5,1
"8210",5,1
"8211",5,1
"8212",5,1
"8213",5,1
"8214",5,1
"8215",5,1
"8216",5,1
"8217",5,1
"8218",6,1
"8219",5,1
"8220",5,1
"8221",5,1
"8222",6,1
"8223",5,1
"8224",5,1
"8225",5,1
"8226",6,1
"8227",5,1
"8228",5,1
"8229",5,1
"8230",5,1
"8231",5,1
"8232",5,1
"8233",5,1
"8234",5,1
"8235",5,1
"8236",5,1
"8237",5,1
"8238",5,1
"8239",6,1
"8240",6,1
"8241",8,1
"8242",5,1
"8243",5,1
"8244",5,1
"8245",5,1
"8246",5,1
"8247",5,1
"8248",5,1
"8249",5,1
"8250",5,1
"8251",5,1
"8252",5,1
"8253",5,1
"8254",5,1
"8255",5,1
"8256",5,1
"8257",5,1
"8258",6,1
"8259",5,1
"8260",6,1
"8261",5,1
"8262",5,1
"8263",5,1
"8264",5,1
"8265",5,1
"8266",5,1
"8267",5,1
"8268",5,1
"8269",5,1
"8270",5,1
"8271",5,1
"8272",5,1
"8273",6,1
"8274",5,1
"8275",5,1
"8276",5,1
"8277",5,1
"8278",6,1
"8279",5,1
"8280",6,1
"8281",5,1
"8282",5,1
"8283",5,1
"8284",5,1
"8285",5,1
"8286",5,1
"8287",5,1
"8288",5,1
"8289",5,1
"8290",5,1
"8291",6,1
"8292",5,1
"8293",5,1
"8294",5,1
"8295",5,1
"8296",5,1
"8297",5,1
"8298",5,1
"8299",5,1
"8300",5,1
"8301",5,1
"8302",5,1
"8303",5,1
"8304",5,1
"8305",5,1
"8306",5,1
"8307",5,1
"8308",5,1
"8309",5,1
"8310",5,1
"8311",5,1
"8312",5,1
"8313",5,1
"8314",5,1
"8315",5,1
"8316",6,1
"8317",5,1
"8318",5,1
"8319",6,1
"8320",5,1
"8321",5,1
"8322",5,1
"8323",5,1
"8324",5,1
"8325",5,1
"8326",5,1
"8327",5,1
"8328",5,1
"8329",5,1
"8330",5,1
"8331",5,1
"8332",5,1
"8333",7,1
"8334",5,1
"8335",5,1
"8336",5,1
"8337",5,1
"8338",5,1
"8339",5,1
"8340",6,1
"8341",5,1
"8342",5,1
"8343",5,1
"8344",5,1
"8345",5,1
"8346",5,1
"8347",5,1
"8348",5,1
"8349",5,1
"8350",5,1
"8351",5,1
"8352",5,1
"8353",5,1
"8354",5,1
"8355",5,1
"8356",5,1
"8357",6,1
"8358",5,1
"8359",5,1
"8360",5,1
"8361",6,1
"8362",5,1
"8363",5,1
"8364",6,1
"8365",5,1
"8366",5,1
"8367",5,1
"8368",6,1
"8369",5,1
"8370",5,1
"8371",5,1
"8372",5,1
"8373",6,1
"8374",5,1
"8375",5,1
"8376",5,1
"8377",5,1
"8378",5,1
"8379",5,1
"8380",5,1
"8381",5,1
"8382",5,1
"8383",5,1
"8384",5,1
"8385",5,1
"8386",5,1
"8387",5,1
"8388",5,1
"8389",5,1
"8390",5,1
"8391",5,1
"8392",5,1
"8393",5,1
"8394",5,1
"8395",5,1
"8396",5,1
"8397",5,1
"8398",5,1
"8399",6,1
"8400",5,1
"8401",5,1
"8402",5,1
"8403",5,1
"8404",5,1
"8405",5,1
"8406",5,1
"8407",5,1
"8408",5,1
"8409",5,1
"8410",5,1
"8411",5,1
"8412",5,1
"8413",5,1
"8414",5,1
"8415",5,1
"8416",6,1
"8417",5,1
"8418",5,1
"8419",5,1
"8420",5,1
"8421",5,1
"8422",5,1
"8423",6,1
"8424",5,1
"8425",5,1
"8426",5,1
"8427",5,1
"8428",5,1
"8429",5,1
"8430",5,1
"8431",5,1
"8432",5,1
"8433",5,1
"8434",5,1
"8435",5,1
"8436",5,1
"8437",5,1
"8438",5,1
"8439",5,1
"8440",5,1
"8441",6,1
"8442",5,1
"8443",5,1
"8444",5,1
"8445",5,1
"8446",5,1
"8447",5,1
"8448",5,1
"8449",5,1
"8450",5,1
"8451",5,1
"8452",5,1
"8453",5,1
"8454",5,1
"8455",5,1
"8456",5,1
"8457",6,1
"8458",5,1
"8459",5,1
"8460",5,1
"8461",5,1
"8462",5,1
"8463",5,1
"8464",5,1
"8465",5,1
"8466",5,1
"8467",5,1
"8468",5,1
"8469",5,1
"8470",5,1
"8471",5,1
"8472",5,1
"8473",5,1
"8474",5,1
"8475",5,1
"8476",5,1
"8477",5,1
"8478",5,1
"8479",5,1
"8480",5,1
"8481",5,1
"8482",5,1
"8483",5,1
"8484",5,1
"8485",5,1
"8486",5,1
"8487",5,1
"8488",7,1
"8489",5,1
"8490",5,1
"8491",7,1
"8492",5,1
"8493",5,1
"8494",6,1
"8495",6,1
"8496",5,1
"8497",6,1
"8498",7,1
"8499",6,1
"8500",5,1
"8501",5,1
"8502",5,1
"8503",6,1
"8504",5,1
"8505",5,1
"8506",5,1
"8507",5,1
"8508",5,1
"8509",5,1
"8510",6,1
"8511",5,1
"8512",5,1
"8513",5,1
"8514",5,1
"8515",5,1
"8516",5,1
"8517",5,1
"8518",5,1
"8519",5,1
"8520",5,1
"8521",5,1
"8522",5,1
"8523",5,1
"8524",5,1
"8525",5,1
"8526",5,1
"8527",5,1
"8528",5,1
"8529",5,1
"8530",6,1
"8531",5,1
"8532",5,1
"8533",5,1
"8534",5,1
"8535",5,1
"8536",5,1
"8537",5,1
"8538",5,1
"8539",5,1
"8540",6,1
"8541",5,1
"8542",6,1
"8543",5,1
"8544",5,1
"8545",6,1
"8546",5,1
"8547",6,1
"8548",5,1
"8549",5,1
"8550",6,1
"8551",6,1
"8552",5,1
"8553",5,1
"8554",5,1
"8555",5,1
"8556",5,1
"8557",5,1
"8558",5,1
"8559",5,1
"8560",5,1
"8561",5,1
"8562",5,1
"8563",5,1
"8564",5,1
"8565",5,1
"8566",5,1
"8567",5,1
"8568",5,1
"8569",5,1
"8570",5,1
"8571",5,1
"8572",5,1
"8573",5,1
"8574",5,1
"8575",5,1
"8576",5,1
"8577",5,1
"8578",5,1
"8579",5,1
"8580",5,1
"8581",5,1
"8582",5,1
"8583",5,1
"8584",5,1
"8585",5,1
"8586",5,1
"8587",5,1
"8588",5,1
"8589",6,1
"8590",5,1
"8591",5,1
"8592",5,1
"8593",5,1
"8594",5,1
"8595",5,1
"8596",5,1
"8597",5,1
"8598",5,1
"8599",5,1
"8600",5,1
"8601",5,1
"8602",5,1
"8603",5,1
"8604",5,1
"8605",5,1
"8606",5,1
"8607",5,1
"8608",6,1
"8609",5,1
"8610",5,1
"8611",5,1
"8612",5,1
"8613",5,1
"8614",5,1
"8615",5,1
"8616",5,1
"8617",5,1
"8618",5,1
"8619",5,1
"8620",5,1
"8621",5,1
"8622",5,1
"8623",5,1
"8624",5,1
"8625",5,1
"8626",5,1
"8627",5,1
"8628",5,1
"8629",5,1
"8630",5,1
"8631",5,1
"8632",5,1
"8633",5,1
"8634",5,1
"8635",5,1
"8636",6,1
"8637",5,1
"8638",5,1
"8639",5,1
"8640",5,1
"8641",5,1
"8642",5,1
"8643",5,1
"8644",6,1
"8645",5,1
"8646",5,1
"8647",5,1
"8648",5,1
"8649",5,1
"8650",7,1
"8651",6,1
"8652",5,1
"8653",5,1
"8654",5,1
"8655",5,1
"8656",5,1
"8657",5,1
"8658",5,1
"8659",5,1
"8660",5,1
"8661",5,1
"8662",5,1
"8663",5,1
"8664",5,1
"8665",5,1
"8666",5,1
"8667",5,1
"8668",5,1
"8669",5,1
"8670",6,1
"8671",5,1
"8672",5,1
"8673",5,1
"8674",5,1
"8675",5,1
"8676",5,1
"8677",5,1
"8678",5,1
"8679",5,1
"8680",5,1
"8681",5,1
"8682",5,1
"8683",5,1
"8684",5,1
"8685",5,1
"8686",5,1
"8687",5,1
"8688",5,1
"8689",6,1
"8690",5,1
"8691",5,1
"8692",5,1
"8693",5,1
"8694",5,1
"8695",5,1
"8696",5,1
"8697",5,1
"8698",5,1
"8699",5,1
"8700",5,1
"8701",5,1
"8702",5,1
"8703",5,1
"8704",5,1
"8705",6,1
"8706",5,1
"8707",5,1
"8708",5,1
"8709",5,1
"8710",5,1
"8711",5,1
"8712",5,1
"8713",5,1
"8714",5,1
"8715",5,1
"8716",5,1
"8717",5,1
"8718",5,1
"8719",5,1
"8720",5,1
"8721",5,1
"8722",5,1
"8723",5,1
"8724",5,1
"8725",5,1
"8726",5,1
"8727",5,1
"8728",5,1
"8729",6,1
"8730",5,1
"8731",5,1
"8732",5,1
"8733",5,1
"8734",5,1
"8735",7,1
"8736",5,1
"8737",5,1
"8738",5,1
"8739",5,1
"8740",6,1
"8741",5,1
"8742",5,1
"8743",5,1
"8744",5,1
"8745",5,1
"8746",5,1
"8747",5,1
"8748",6,1
"8749",5,1
"8750",5,1
"8751",5,1
"8752",5,1
"8753",5,1
"8754",5,1
"8755",5,1
"8756",5,1
"8757",5,1
"8758",5,1
"8759",5,1
"8760",5,1
"8761",5,1
"8762",5,1
"8763",5,1
"8764",5,1
"8765",6,1
"8766",5,1
"8767",6,1
"8768",5,1
"8769",5,1
"8770",5,1
"8771",5,1
"8772",6,1
"8773",5,1
"8774",5,1
"8775",5,1
"8776",5,1
"8777",6,1
"8778",5,1
"8779",5,1
"8780",5,1
"8781",5,1
"8782",5,1
"8783",5,1
"8784",5,1
"8785",5,1
"8786",5,1
"8787",5,1
"8788",5,1
"8789",5,1
"8790",6,1
"8791",5,1
"8792",5,1
"8793",5,1
"8794",5,1
"8795",5,1
"8796",5,1
"8797",5,1
"8798",5,1
"8799",6,1
"8800",6,1
"8801",5,1
"8802",5,1
"8803",5,1
"8804",5,1
"8805",7,1
"8806",5,1
"8807",5,1
"8808",5,1
"8809",5,1
"8810",5,1
"8811",5,1
"8812",5,1
"8813",5,1
"8814",5,1
"8815",5,1
"8816",5,1
"8817",5,1
"8818",5,1
"8819",5,1
"8820",5,1
"8821",6,1
"8822",5,1
"8823",5,1
"8824",5,1
"8825",5,1
"8826",5,1
"8827",6,1
"8828",5,1
"8829",5,1
"8830",5,1
"8831",5,1
"8832",5,1
"8833",5,1
"8834",5,1
"8835",5,1
"8836",6,1
"8837",5,1
"8838",6,1
"8839",5,1
"8840",5,1
"8841",5,1
"8842",5,1
"8843",5,1
"8844",5,1
"8845",5,1
"8846",5,1
"8847",5,1
"8848",5,1
"8849",5,1
"8850",5,1
"8851",6,1
"8852",5,1
"8853",6,1
"8854",5,1
"8855",6,1
"8856",5,1
"8857",5,1
"8858",6,1
"8859",5,1
"8860",5,1
"8861",5,1
"8862",5,1
"8863",5,1
"8864",6,1
"8865",5,1
"8866",6,1
"8867",5,1
"8868",5,1
"8869",5,1
"8870",5,1
"8871",5,1
"8872",5,1
"8873",5,1
"8874",5,1
"8875",5,1
"8876",5,1
"8877",6,1
"8878",5,1
"8879",5,1
"8880",5,1
"8881",5,1
"8882",5,1
"8883",5,1
"8884",5,1
"8885",5,1
"8886",5,1
"8887",5,1
"8888",5,1
"8889",5,1
"8890",5,1
"8891",5,1
"8892",5,1
"8893",5,1
"8894",5,1
"8895",5,1
"8896",5,1
"8897",5,1
"8898",5,1
"8899",6,1
"8900",5,1
"8901",5,1
"8902",5,1
"8903",7,1
"8904",6,1
"8905",5,1
"8906",5,1
"8907",5,1
"8908",6,1
"8909",5,1
"8910",5,1
"8911",5,1
"8912",5,1
"8913",5,1
"8914",5,1
"8915",5,1
"8916",6,1
"8917",6,1
"8918",5,1
"8919",5,1
"8920",5,1
"8921",5,1
"8922",5,1
"8923",5,1
"8924",5,1
"8925",5,1
"8926",5,1
"8927",5,1
"8928",5,1
"8929",5,1
"8930",5,1
"8931",5,1
"8932",5,1
"8933",5,1
"8934",5,1
"8935",5,1
"8936",5,1
"8937",5,1
"8938",6,1
"8939",5,1
"8940",5,1
"8941",6,1
"8942",5,1
"8943",5,1
"8944",5,1
"8945",6,1
"8946",5,1
"8947",5,1
"8948",5,1
"8949",6,1
"8950",6,1
"8951",5,1
"8952",6,1
"8953",5,1
"8954",6,1
"8955",6,1
"8956",5,1
"8957",5,1
"8958",5,1
"8959",5,1
"8960",6,1
"8961",5,1
"8962",5,1
"8963",5,1
"8964",5,1
"8965",5,1
"8966",5,1
"8967",5,1
"8968",7,1
"8969",5,1
"8970",5,1
"8971",5,1
"8972",5,1
"8973",5,1
"8974",6,1
"8975",5,1
"8976",6,1
"8977",5,1
"8978",5,1
"8979",5,1
"8980",5,1
"8981",5,1
"8982",7,1
"8983",5,1
"8984",5,1
"8985",6,1
"8986",5,1
"8987",6,1
"8988",5,1
"8989",6,1
"8990",5,1
"8991",5,1
"8992",5,1
"8993",5,1
"8994",5,1
"8995",6,1
"8996",5,1
"8997",5,1
"8998",5,1
"8999",5,1
"9000",6,1
"9001",6,1
"9002",5,1
"9003",5,1
"9004",5,1
"9005",5,1
"9006",5,1
"9007",5,1
"9008",6,1
"9009",6,1
"9010",5,1
"9011",5,1
"9012",6,1
"9013",5,1
"9014",5,1
"9015",5,1
"9016",5,1
"9017",5,1
"9018",5,1
"9019",5,1
"9020",7,1
"9021",5,1
"9022",5,1
"9023",6,1
"9024",6,1
"9025",5,1
"9026",5,1
"9027",5,1
"9028",5,1
"9029",5,1
"9030",5,1
"9031",5,1
"9032",6,1
"9033",6,1
"9034",5,1
"9035",5,1
"9036",5,1
"9037",6,1
"9038",5,1
"9039",5,1
"9040",5,1
"9041",5,1
"9042",5,1
"9043",5,1
"9044",5,1
"9045",5,1
"9046",5,1
"9047",5,1
"9048",5,1
"9049",5,1
"9050",5,1
"9051",5,1
"9052",5,1
"9053",5,1
"9054",5,1
"9055",5,1
"9056",5,1
"9057",5,1
"9058",5,1
"9059",5,1
"9060",5,1
"9061",5,1
"9062",5,1
"9063",5,1
"9064",5,1
"9065",5,1
"9066",5,1
"9067",5,1
"9068",5,1
"9069",5,1
"9070",5,1
"9071",5,1
"9072",6,1
"9073",5,1
"9074",5,1
"9075",7,1
"9076",5,1
"9077",5,1
"9078",6,1
"9079",5,1
"9080",5,1
"9081",5,1
"9082",5,1
"9083",6,1
"9084",5,1
"9085",5,1
"9086",5,1
"9087",6,1
"9088",5,1
"9089",5,1
"9090",5,1
"9091",5,1
"9092",5,1
"9093",5,1
"9094",5,1
"9095",5,1
"9096",5,1
"9097",5,1
"9098",5,1
"9099",5,1
"9100",5,1
"9101",5,1
"9102",5,1
"9103",5,1
"9104",6,1
"9105",5,1
"9106",6,1
"9107",5,1
"9108",5,1
"9109",5,1
"9110",5,1
"9111",5,1
"9112",5,1
"9113",5,1
"9114",5,1
"9115",5,1
"9116",5,1
"9117",6,1
"9118",5,1
"9119",5,1
"9120",5,1
"9121",5,1
"9122",5,1
"9123",5,1
"9124",5,1
"9125",5,1
"9126",5,1
"9127",5,1
"9128",5,1
"9129",6,1
"9130",5,1
"9131",5,1
"9132",5,1
"9133",6,1
"9134",5,1
"9135",6,1
"9136",5,1
"9137",5,1
"9138",5,1
"9139",5,1
"9140",5,1
"9141",5,1
"9142",5,1
"9143",7,1
"9144",5,1
"9145",5,1
"9146",5,1
"9147",5,1
"9148",6,1
"9149",5,1
"9150",5,1
"9151",5,1
"9152",5,1
"9153",5,1
"9154",5,1
"9155",5,1
"9156",5,1
"9157",6,1
"9158",5,1
"9159",5,1
"9160",5,1
"9161",5,1
"9162",5,1
"9163",6,1
"9164",5,1
"9165",6,1
"9166",5,1
"9167",5,1
"9168",5,1
"9169",5,1
"9170",5,1
"9171",5,1
"9172",6,1
"9173",5,1
"9174",5,1
"9175",5,1
"9176",5,1
"9177",5,1
"9178",5,1
"9179",5,1
"9180",5,1
"9181",5,1
"9182",5,1
"9183",5,1
"9184",5,1
"9185",5,1
"9186",5,1
"9187",5,1
"9188",5,1
"9189",5,1
"9190",5,1
"9191",6,1
"9192",5,1
"9193",5,1
"9194",5,1
"9195",6,1
"9196",6,1
"9197",5,1
"9198",5,1
"9199",5,1
"9200",6,1
"9201",5,1
"9202",6,1
"9203",5,1
"9204",5,1
"9205",5,1
"9206",5,1
"9207",5,1
"9208",5,1
"9209",5,1
"9210",5,1
"9211",6,1
"9212",5,1
"9213",5,1
