"","sparse_dim","S_supported"
"22677",5,1
"22678",5,1
"22679",5,1
"22680",5,1
"22681",7,1
"22682",7,1
"22683",5,1
"22684",5,1
"22685",5,1
"22686",5,1
"22687",6,1
"22688",6,1
"22689",6,1
"22690",6,1
"22691",6,1
"22692",6,1
"22693",6,1
"22694",7,1
"22695",6,1
"22696",5,1
"22697",6,1
"22698",6,1
"22699",5,1
"22700",5,1
"22701",5,1
"22702",5,1
"22703",5,1
"22704",5,1
"22705",5,1
"22706",5,1
"22707",7,1
"22708",6,1
"22709",5,1
"22710",7,1
"22711",6,1
"22712",5,1
"22713",6,1
"22714",7,1
"22715",5,1
"22716",5,1
"22717",5,1
"22718",5,1
"22719",5,1
"22720",6,1
"22721",6,1
"22722",6,1
"22723",6,1
"22724",5,1
"22725",6,1
"22726",6,1
"22727",6,1
"22728",7,1
"22729",7,1
"22730",7,1
"22731",6,1
"22732",6,1
"22733",6,1
"22734",6,1
"22735",6,1
"22736",6,1
"22737",6,1
"22738",7,1
"22739",6,1
"22740",6,1
"22741",9,1
"22742",6,1
"22743",6,1
"22744",6,1
"22745",6,1
"22746",6,1
"22747",6,1
"22748",6,1
"22749",7,1
"22750",6,1
"22751",6,1
"22752",9,1
"22753",6,1
"22754",7,1
"22755",6,1
"22756",6,1
"22757",6,1
"22758",5,1
"22759",5,1
"22760",6,1
"22761",7,1
"22762",5,1
"22763",5,1
"22764",6,1
"22765",5,1
"22766",5,1
"22767",5,1
"22768",7,1
"22769",5,1
"22770",5,1
"22771",5,1
"22772",6,1
"22773",5,1
"22774",5,1
"22775",5,1
"22776",5,1
"22777",5,1
"22778",6,1
"22779",5,1
"22780",6,1
"22781",6,1
"22782",5,1
"22783",5,1
"22784",6,1
"22785",5,1
"22786",5,1
"22787",5,1
"22788",5,1
"22789",5,1
"22790",5,1
"22791",5,1
"22792",6,1
"22793",6,1
"22794",5,1
"22795",5,1
"22796",8,1
"22797",7,1
"22798",6,1
"22799",6,1
"22800",6,1
"22801",6,1
"22802",6,1
"22803",6,1
"22804",7,1
"22805",6,1
"22806",6,1
"22807",6,1
"22808",8,1
"22809",7,1
"22810",6,1
"22811",6,1
"22812",6,1
"22813",5,1
"22814",6,1
"22815",5,1
"22816",5,1
"22817",5,1
"22818",5,1
"22819",5,1
"22820",5,1
"22821",5,1
"22822",5,1
"22823",5,1
"22824",5,1
"22825",5,1
"22826",5,1
"22827",7,1
"22828",5,1
"22829",6,1
"22830",6,1
"22831",6,1
"22832",6,1
"22833",6,1
"22834",6,1
"22835",6,1
"22836",6,1
"22837",6,1
"22838",6,1
"22839",6,1
"22840",6,1
"22841",6,1
"22842",6,1
"22843",6,1
"22844",7,1
"22845",6,1
"22846",6,1
"22847",6,1
"22848",6,1
"22849",8,1
"22850",7,1
"22851",6,1
"22852",6,1
"22853",6,1
"22854",6,1
"22855",6,1
"22856",6,1
"22857",6,1
"22858",6,1
"22859",6,1
"22860",6,1
"22861",6,1
"22862",6,1
"22863",6,1
"22864",6,1
"22865",6,1
"22866",6,1
"22867",6,1
"22868",6,1
"22869",6,1
"22870",7,1
"22871",6,1
"22872",6,1
"22873",6,1
"22874",6,1
"22875",6,1
"22876",6,1
"22877",7,1
"22878",5,1
"22879",5,1
"22880",6,1
"22881",7,1
"22882",5,1
"22883",5,1
"22884",6,1
"22885",5,1
"22886",5,1
"22887",5,1
"22888",6,1
"22889",5,1
"22890",5,1
"22891",5,1
"22892",5,1
"22893",5,1
"22894",5,1
"22895",6,1
"22896",5,1
"22897",6,1
"22898",6,1
"22899",5,1
"22900",5,1
"22901",5,1
"22902",5,1
"22903",5,1
"22904",5,1
"22905",5,1
"22906",6,1
"22907",5,1
"22908",5,1
"22909",5,1
"22910",7,1
"22911",6,1
"22912",6,1
"22913",6,1
"22914",6,1
"22915",6,1
"22916",6,1
"22917",7,1
"22918",5,1
"22919",5,1
"22920",5,1
"22921",5,1
"22922",6,1
"22923",6,1
"22924",5,1
"22925",6,1
"22926",5,1
"22927",5,1
"22928",6,1
"22929",7,1
"22930",7,1
"22931",6,1
"22932",5,1
"22933",6,1
"22934",6,1
"22935",6,1
"22936",5,1
"22937",5,1
"22938",6,1
"22939",6,1
"22940",5,1
"22941",5,1
"22942",5,1
"22943",5,1
"22944",5,1
"22945",5,1
"22946",6,1
"22947",5,1
"22948",6,1
"22949",5,1
"22950",5,1
"22951",6,1
"22952",5,1
"22953",5,1
"22954",5,1
"22955",5,1
"22956",5,1
"22957",5,1
"22958",5,1
"22959",5,1
"22960",5,1
"22961",5,1
"22962",5,1
"22963",6,1
"22964",5,1
"22965",5,1
"22966",6,1
"22967",5,1
"22968",5,1
"22969",7,1
"22970",7,1
"22971",7,1
"22972",6,1
"22973",6,1
"22974",6,1
"22975",6,1
"22976",6,1
"22977",6,1
"22978",6,1
"22979",6,1
"22980",6,1
"22981",6,1
"22982",5,1
"22983",6,1
"22984",6,1
"22985",7,1
"22986",5,1
"22987",5,1
"22988",5,1
"22989",6,1
"22990",7,1
"22991",6,1
"22992",5,1
"22993",5,1
"22994",7,1
"22995",5,1
"22996",6,1
"22997",5,1
"22998",5,1
"22999",5,1
"23000",6,1
"23001",6,1
"23002",7,1
"23003",6,1
"23004",5,1
"23005",5,1
"23006",5,1
"23007",5,1
"23008",5,1
"23009",5,1
"23010",5,1
"23011",5,1
"23012",5,1
"23013",5,1
"23014",5,1
"23015",5,1
"23016",5,1
"23017",6,1
"23018",6,1
"23019",7,1
"23020",6,1
"23021",5,1
"23022",6,1
"23023",5,1
"23024",5,1
"23025",6,1
"23026",6,1
"23027",6,1
"23028",6,1
"23029",6,1
"23030",6,1
"23031",6,1
"23032",6,1
"23033",6,1
"23034",6,1
"23035",6,1
"23036",6,1
"23037",7,1
"23038",6,1
"23039",6,1
"23040",6,1
"23041",6,1
"23042",6,1
"23043",6,1
"23044",7,1
"23045",7,1
"23046",7,1
"23047",7,1
"23048",6,1
"23049",6,1
"23050",8,1
"23051",7,1
"23052",6,1
"23053",6,1
"23054",7,1
"23055",6,1
"23056",6,1
"23057",6,1
"23058",6,1
"23059",6,1
"23060",5,1
"23061",5,1
"23062",5,1
"23063",5,1
"23064",5,1
"23065",5,1
"23066",5,1
"23067",5,1
"23068",6,1
"23069",5,1
"23070",6,1
"23071",5,1
"23072",5,1
"23073",6,1
"23074",5,1
"23075",5,1
"23076",5,1
"23077",5,1
"23078",6,1
"23079",5,1
"23080",6,1
"23081",6,1
"23082",9,1
"23083",7,1
"23084",6,1
"23085",7,1
"23086",7,1
"23087",6,1
"23088",6,1
"23089",7,1
"23090",7,1
"23091",7,1
"23092",8,1
"23093",7,1
"23094",8,1
"23095",7,1
"23096",7,1
"23097",7,1
"23098",7,1
"23099",7,1
"23100",7,1
"23101",7,1
"23102",7,1
"23103",8,1
"23104",8,1
"23105",8,1
"23106",7,1
"23107",9,1
"23108",7,1
"23109",7,1
"23110",8,1
"23111",8,1
"23112",8,1
"23113",7,1
"23114",7,1
"23115",7,1
"23116",7,1
"23117",7,1
"23118",7,1
"23119",7,1
"23120",7,1
"23121",7,1
"23122",7,1
"23123",7,1
"23124",9,1
"23125",7,1
"23126",7,1
"23127",8,1
"23128",9,1
"23129",7,1
"23130",7,1
"23131",7,1
"23132",7,1
"23133",7,1
"23134",8,1
"23135",7,1
"23136",7,1
"23137",7,1
"23138",7,1
"23139",7,1
"23140",7,1
"23141",7,1
"23142",8,1
"23143",8,1
"23144",7,1
"23145",7,1
"23146",8,1
"23147",8,1
"23148",8,1
"23149",7,1
"23150",7,1
"23151",9,1
"23152",9,1
"23153",8,1
"23154",8,1
"23155",9,1
"23156",8,1
"23157",8,1
"23158",8,1
"23159",8,1
"23160",9,1
"23161",8,1
"23162",9,1
"23163",8,1
"23164",8,1
"23165",7,1
"23166",9,1
"23167",9,1
"23168",8,1
"23169",8,1
"23170",8,1
"23171",8,1
"23172",7,1
"23173",7,1
"23174",8,1
"23175",7,1
"23176",7,1
"23177",8,1
"23178",7,1
"23179",8,1
"23180",8,1
"23181",7,1
"23182",8,1
"23183",7,1
"23184",6,1
"23185",6,1
"23186",6,1
"23187",6,1
"23188",7,1
"23189",8,1
"23190",6,1
"23191",5,1
"23192",5,1
"23193",5,1
"23194",6,1
"23195",6,1
"23196",8,1
"23197",6,1
"23198",7,1
"23199",7,1
"23200",8,1
"23201",8,1
"23202",9,1
"23203",8,1
"23204",8,1
"23205",8,1
"23206",7,1
"23207",7,1
"23208",7,1
"23209",6,1
"23210",5,1
"23211",5,1
"23212",5,1
"23213",7,1
"23214",7,1
"23215",6,1
"23216",5,1
"23217",5,1
"23218",5,1
"23219",5,1
"23220",5,1
"23221",5,1
"23222",6,1
"23223",6,1
"23224",6,1
"23225",6,1
"23226",5,1
"23227",5,1
"23228",6,1
"23229",6,1
"23230",6,1
"23231",6,1
"23232",8,1
"23233",6,1
"23234",6,1
"23235",6,1
"23236",5,1
"23237",5,1
"23238",5,1
"23239",5,1
"23240",5,1
"23241",5,1
"23242",6,1
"23243",5,1
"23244",5,1
"23245",5,1
"23246",6,1
"23247",6,1
"23248",8,1
"23249",5,1
"23250",5,1
"23251",5,1
"23252",5,1
"23253",5,1
"23254",6,1
"23255",5,0
"23256",6,0
"23257",6,0
"23258",5,0
"23259",6,0
"23260",4,0
"23261",5,0
"23262",4,0
"23263",4,0
"23264",4,0
"23265",5,0
"23266",4,0
"23267",6,0
"23268",6,0
"23269",4,0
"23270",4,0
"23271",6,0
"23272",5,0
"23273",4,0
"23274",5,0
"23275",6,0
"23276",5,0
"23277",4,0
"23278",4,0
"23279",4,0
"23280",5,0
"23281",4,0
"23282",4,0
"23283",4,0
"23284",5,0
"23285",4,0
"23286",5,0
"23287",5,0
"23288",4,0
"23289",4,0
"23290",5,0
"23291",4,0
"23292",4,0
"23293",4,0
"23294",6,0
"23295",5,0
"23296",4,0
"23297",5,0
"23298",6,0
"23299",4,0
"23300",4,0
"23301",3,0
"23302",3,0
"23303",3,0
"23304",3,0
"23305",3,0
"23306",3,0
"23307",4,0
"23308",3,0
"23309",4,0
"23310",4,0
"23311",4,0
"23312",4,0
"23313",4,0
"23314",4,0
"23315",5,0
"23316",4,0
"23317",5,0
"23318",3,0
"23319",4,0
"23320",4,0
"23321",3,0
"23322",4,0
"23323",5,0
"23324",4,0
"23325",4,0
"23326",6,0
"23327",4,0
"23328",4,0
"23329",4,0
"23330",4,0
"23331",4,0
"23332",5,0
"23333",5,0
"23334",5,0
"23335",4,0
"23336",6,0
"23337",4,0
"23338",5,0
"23339",4,0
"23340",4,0
"23341",4,0
"23342",5,0
"23343",4,0
"23344",5,0
"23345",4,0
"23346",5,0
"23347",5,0
"23348",4,0
"23349",5,0
"23350",4,0
"23351",4,0
"23352",5,0
"23353",5,0
"23354",5,0
"23355",6,0
"23356",4,0
"23357",4,0
"23358",4,0
"23359",6,0
"23360",4,0
"23361",4,0
"23362",4,0
"23363",5,0
"23364",5,0
"23365",4,0
"23366",4,0
"23367",4,0
"23368",3,0
"23369",4,0
"23370",5,0
"23371",3,0
"23372",3,0
"23373",5,0
"23374",3,0
"23375",4,0
"23376",4,0
"23377",3,0
"23378",4,0
"23379",4,0
"23380",3,0
"23381",4,0
"23382",3,0
"23383",3,0
"23384",3,0
"23385",4,0
"23386",4,0
"23387",5,0
"23388",4,0
"23389",5,0
"23390",6,0
"23391",5,0
"23392",8,0
"23393",5,0
"23394",3,0
"23395",3,0
"23396",3,0
"23397",3,0
"23398",4,0
"23399",3,0
"23400",4,0
"23401",4,0
"23402",3,0
"23403",3,0
"23404",5,0
"23405",4,0
"23406",3,0
"23407",4,0
"23408",6,0
"23409",4,0
"23410",3,0
"23411",4,0
"23412",5,0
"23413",4,0
"23414",5,0
"23415",5,0
"23416",4,0
"23417",4,0
"23418",3,0
"23419",3,0
"23420",4,0
"23421",5,0
"23422",4,0
"23423",3,0
"23424",3,0
"23425",4,0
"23426",4,0
"23427",3,0
"23428",4,0
"23429",4,0
"23430",5,0
"23431",5,0
"23432",4,0
"23433",4,0
"23434",4,0
"23435",6,0
"23436",6,0
"23437",6,0
"23438",3,0
"23439",4,0
"23440",4,0
"23441",4,0
"23442",5,0
"23443",5,0
"23444",6,0
"23445",5,0
"23446",4,0
"23447",3,0
"23448",4,0
"23449",4,0
"23450",5,0
"23451",4,0
"23452",6,0
"23453",4,0
"23454",4,0
"23455",4,0
"23456",4,0
"23457",4,0
"23458",4,0
"23459",4,0
"23460",4,0
"23461",6,0
"23462",4,0
"23463",4,0
"23464",5,0
"23465",5,0
"23466",4,0
"23467",4,0
"23468",4,0
"23469",4,0
"23470",5,0
"23471",4,0
"23472",4,0
"23473",4,0
"23474",4,0
"23475",4,0
"23476",4,0
"23477",5,0
"23478",4,0
"23479",4,0
"23480",4,0
"23481",4,0
"23482",4,0
"23483",4,0
"23484",5,0
"23485",4,0
"23486",4,0
"23487",4,0
"23488",5,0
"23489",3,0
"23490",5,0
"23491",5,0
"23492",4,0
"23493",3,0
"23494",3,0
"23495",5,0
"23496",5,0
"23497",4,0
"23498",3,0
"23499",3,0
"23500",4,0
"23501",5,0
"23502",5,0
"23503",5,0
"23504",5,0
"23505",4,0
"23506",4,0
"23507",3,0
"23508",4,0
"23509",3,0
"23510",4,0
"23511",4,0
"23512",5,0
"23513",7,0
"23514",5,0
"23515",4,0
"23516",4,0
"23517",4,0
"23518",4,0
"23519",5,0
"23520",7,0
"23521",5,0
"23522",4,0
"23523",4,0
"23524",3,0
"23525",3,0
"23526",3,0
"23527",4,0
"23528",4,0
"23529",5,0
"23530",5,0
"23531",6,0
"23532",4,0
"23533",6,0
"23534",5,0
"23535",6,0
"23536",5,0
"23537",6,0
"23538",6,0
"23539",7,0
"23540",7,0
"23541",5,0
"23542",4,0
"23543",5,0
"23544",5,0
"23545",4,0
"23546",3,0
"23547",3,0
"23548",3,0
"23549",3,0
"23550",3,0
"23551",4,0
"23552",3,0
"23553",3,0
"23554",3,0
"23555",3,0
"23556",5,0
"23557",4,0
"23558",4,0
"23559",5,0
"23560",5,0
"23561",4,0
"23562",4,0
"23563",4,0
"23564",4,0
"23565",4,0
"23566",4,0
"23567",5,0
"23568",4,0
"23569",3,0
"23570",3,0
"23571",3,0
"23572",3,0
"23573",3,0
"23574",5,0
"23575",4,0
"23576",5,0
"23577",5,0
"23578",5,0
"23579",5,0
"23580",5,0
"23581",6,0
"23582",5,0
"23583",4,0
"23584",4,0
"23585",4,0
"23586",4,0
"23587",4,0
"23588",4,0
"23589",4,0
"23590",4,0
"23591",4,0
"23592",4,0
"23593",4,0
"23594",5,0
"23595",5,0
"23596",4,0
"23597",5,0
"23598",7,0
"23599",5,0
"23600",4,0
"23601",4,0
"23602",4,0
"23603",3,0
"23604",3,0
"23605",5,0
"23606",5,0
"23607",3,0
"23608",3,0
"23609",5,0
"23610",3,0
"23611",4,0
"23612",3,0
"23613",3,0
"23614",5,0
"23615",3,0
"23616",3,0
"23617",3,0
"23618",4,0
"23619",4,0
"23620",3,0
"23621",3,0
"23622",3,0
"23623",4,0
"23624",4,0
"23625",3,0
"23626",3,0
"23627",4,0
"23628",5,0
"23629",5,0
"23630",4,0
"23631",5,0
"23632",7,0
"23633",6,0
"23634",5,0
"23635",8,0
"23636",6,0
"23637",6,0
"23638",5,0
"23639",5,0
"23640",7,0
"23641",5,0
"23642",4,0
"23643",4,0
"23644",4,0
"23645",4,0
"23646",6,0
"23647",7,0
"23648",7,0
"23649",7,0
"23650",4,0
"23651",4,0
"23652",5,0
"23653",4,0
"23654",5,0
"23655",6,0
"23656",5,0
"23657",5,0
"23658",4,0
"23659",4,0
"23660",4,0
"23661",6,0
"23662",7,0
"23663",6,0
"23664",5,0
"23665",5,0
"23666",5,0
"23667",4,0
"23668",4,0
"23669",5,0
"23670",4,0
"23671",4,0
"23672",3,0
"23673",4,0
"23674",5,0
"23675",4,0
"23676",5,0
"23677",4,0
"23678",4,0
"23679",5,0
"23680",4,0
"23681",4,0
"23682",4,0
"23683",4,0
"23684",4,0
"23685",5,0
"23686",4,0
"23687",4,0
"23688",5,0
"23689",4,0
"23690",4,0
"23691",3,0
"23692",4,0
"23693",3,0
"23694",3,0
"23695",4,0
"23696",4,0
"23697",5,0
"23698",4,0
"23699",5,0
"23700",4,0
"23701",4,0
"23702",4,0
"23703",4,0
"23704",5,0
"23705",4,0
"23706",4,0
"23707",3,0
"23708",3,0
"23709",4,0
"23710",3,0
"23711",3,0
"23712",4,0
"23713",5,0
"23714",4,0
"23715",4,0
"23716",4,0
"23717",4,0
"23718",4,0
"23719",4,0
"23720",3,0
"23721",4,0
"23722",5,0
"23723",4,0
"23724",5,0
"23725",4,0
"23726",4,0
"23727",4,0
"23728",4,0
"23729",4,0
"23730",4,0
"23731",4,0
"23732",3,0
"23733",3,0
"23734",3,0
"23735",3,0
"23736",3,0
"23737",4,0
"23738",4,0
"23739",4,0
"23740",5,0
"23741",3,0
"23742",3,0
"23743",4,0
"23744",3,0
"23745",4,0
"23746",4,0
"23747",4,0
"23748",4,0
"23749",3,0
"23750",4,0
"23751",4,0
"23752",6,0
"23753",6,0
"23754",5,0
"23755",6,0
"23756",4,0
"23757",4,0
"23758",4,0
"23759",4,0
"23760",5,0
"23761",4,0
"23762",5,0
"23763",4,0
"23764",4,0
"23765",4,0
"23766",4,0
"23767",4,0
"23768",5,0
"23769",5,0
"23770",4,0
"23771",5,0
"23772",4,0
"23773",3,0
"23774",3,0
"23775",3,0
"23776",4,0
"23777",4,0
"23778",3,0
"23779",3,0
"23780",3,0
"23781",3,0
"23782",3,0
"23783",3,0
"23784",3,0
"23785",3,0
"23786",3,0
"23787",3,0
"23788",3,0
"23789",4,0
"23790",3,0
"23791",3,0
"23792",3,0
"23793",4,0
"23794",3,0
"23795",4,0
"23796",3,0
"23797",4,0
"23798",4,0
"23799",5,0
"23800",4,0
"23801",7,0
"23802",4,0
"23803",7,0
"23804",5,1
"23805",7,1
"23806",6,1
"23807",5,1
"23808",6,1
"23809",6,1
"23810",7,1
"23811",7,1
"23812",6,1
"23813",6,1
"23814",6,1
"23815",5,1
"23816",5,1
"23817",6,1
"23818",7,1
"23819",6,1
"23820",5,1
"23821",7,1
"23822",6,1
"23823",6,1
"23824",5,1
"23825",5,1
"23826",5,1
"23827",5,1
"23828",5,1
"23829",7,1
"23830",5,1
"23831",5,1
"23832",5,1
"23833",6,1
"23834",5,1
"23835",5,1
"23836",6,1
"23837",7,1
"23838",5,1
"23839",6,1
"23840",5,1
"23841",6,1
"23842",6,1
"23843",5,1
"23844",5,1
"23845",7,1
"23846",5,1
"23847",6,1
"23848",5,1
"23849",5,1
"23850",6,1
"23851",5,1
"23852",5,1
"23853",5,1
"23854",5,1
"23855",6,1
"23856",5,1
"23857",5,1
"23858",6,1
"23859",6,1
"23860",6,1
"23861",5,1
"23862",6,1
"23863",6,1
"23864",6,1
"23865",5,1
"23866",5,1
"23867",5,1
"23868",8,1
"23869",6,1
"23870",7,1
"23871",6,1
"23872",5,1
"23873",5,1
"23874",5,1
"23875",5,1
"23876",5,1
"23877",5,1
"23878",5,1
"23879",5,1
"23880",5,1
"23881",6,1
"23882",5,1
"23883",5,1
"23884",6,1
"23885",5,1
"23886",5,1
"23887",5,1
"23888",5,1
"23889",5,1
"23890",5,1
"23891",5,1
"23892",5,1
"23893",5,1
"23894",5,1
"23895",5,1
"23896",6,1
"23897",7,1
"23898",5,1
"23899",5,1
"23900",5,1
"23901",5,1
"23902",5,1
"23903",5,1
"23904",5,1
"23905",5,1
"23906",5,1
"23907",5,1
"23908",5,1
"23909",6,1
"23910",7,1
"23911",5,1
"23912",5,1
"23913",5,1
"23914",5,1
"23915",5,1
"23916",6,1
"23917",7,1
"23918",5,1
"23919",5,1
"23920",5,1
"23921",5,1
"23922",7,1
"23923",6,1
"23924",6,1
"23925",6,1
"23926",6,1
"23927",7,1
"23928",6,1
"23929",6,1
"23930",8,1
"23931",7,1
"23932",6,1
"23933",6,1
"23934",7,1
"23935",5,1
"23936",6,1
"23937",5,1
"23938",5,1
"23939",5,1
"23940",6,1
"23941",6,1
"23942",6,1
"23943",6,1
"23944",6,1
"23945",6,1
"23946",6,1
"23947",7,1
"23948",7,1
"23949",6,1
"23950",5,1
"23951",6,1
"23952",5,1
"23953",5,1
"23954",6,1
"23955",5,1
"23956",7,1
"23957",7,1
"23958",6,1
"23959",6,1
"23960",6,1
"23961",5,1
"23962",6,1
"23963",6,1
"23964",5,1
"23965",6,1
"23966",6,1
"23967",5,1
"23968",5,1
"23969",5,1
"23970",5,1
"23971",5,1
"23972",6,1
"23973",6,1
"23974",5,1
"23975",6,1
"23976",5,1
"23977",5,1
"23978",7,1
"23979",6,1
"23980",5,1
"23981",5,1
"23982",5,1
"23983",6,1
"23984",5,1
"23985",5,1
"23986",7,1
"23987",6,1
"23988",6,1
"23989",6,1
"23990",5,1
"23991",5,1
"23992",7,1
"23993",6,1
"23994",6,1
"23995",6,1
"23996",7,1
"23997",7,1
"23998",7,1
"23999",7,1
"24000",6,1
"24001",7,1
"24002",6,1
"24003",6,1
"24004",6,1
"24005",6,1
"24006",6,1
"24007",6,1
"24008",6,1
"24009",6,1
"24010",7,1
"24011",7,1
"24012",6,1
"24013",5,1
"24014",6,1
"24015",6,1
"24016",5,1
"24017",6,1
"24018",5,1
"24019",5,1
"24020",5,1
"24021",5,1
"24022",6,1
"24023",7,1
"24024",5,1
"24025",5,1
"24026",5,1
"24027",6,1
"24028",6,1
"24029",7,1
"24030",5,1
"24031",5,1
"24032",5,1
"24033",5,1
"24034",6,1
"24035",5,1
"24036",5,1
"24037",7,1
"24038",6,1
"24039",5,1
"24040",5,1
"24041",5,1
"24042",5,1
"24043",8,1
"24044",6,1
"24045",7,1
"24046",7,1
"24047",6,1
"24048",8,1
"24049",7,1
"24050",9,1
"24051",7,1
"24052",7,1
"24053",7,1
"24054",7,1
"24055",8,1
"24056",7,1
"24057",7,1
"24058",7,1
"24059",7,1
"24060",6,1
"24061",5,1
"24062",5,1
"24063",8,1
"24064",6,1
"24065",5,1
"24066",6,1
"24067",6,1
"24068",5,1
"24069",5,1
"24070",6,1
"24071",6,1
"24072",5,1
"24073",5,1
"24074",6,1
"24075",5,1
"24076",5,1
"24077",5,1
"24078",6,1
"24079",5,1
"24080",7,1
"24081",6,1
"24082",5,1
"24083",6,1
"24084",5,1
"24085",5,1
"24086",5,1
"24087",6,1
"24088",8,1
"24089",6,1
"24090",6,1
"24091",6,1
"24092",6,1
"24093",8,1
"24094",5,1
"24095",5,1
"24096",5,1
"24097",5,1
"24098",6,1
"24099",8,1
"24100",9,1
"24101",6,1
"24102",8,1
"24103",6,1
"24104",7,1
"24105",6,1
"24106",6,1
"24107",5,1
"24108",6,1
"24109",8,1
"24110",6,1
"24111",6,1
"24112",6,1
"24113",6,1
"24114",7,1
"24115",6,1
"24116",8,1
"24117",7,1
"24118",7,1
"24119",8,1
"24120",6,1
"24121",6,1
"24122",6,1
"24123",7,1
"24124",7,1
"24125",9,1
"24126",8,1
"24127",6,1
"24128",6,1
"24129",5,1
"24130",5,1
"24131",7,1
"24132",6,1
"24133",6,1
"24134",6,1
"24135",6,1
"24136",5,1
"24137",6,1
"24138",7,1
"24139",6,1
"24140",5,1
"24141",7,1
"24142",5,1
"24143",6,1
"24144",5,1
"24145",5,1
"24146",5,1
"24147",5,1
"24148",5,1
"24149",6,1
"24150",7,1
"24151",7,1
"24152",7,1
"24153",8,1
"24154",6,1
"24155",7,1
"24156",6,1
"24157",6,1
"24158",6,1
"24159",6,1
"24160",6,1
"24161",5,1
"24162",5,1
"24163",5,1
"24164",5,1
"24165",5,1
"24166",5,1
"24167",6,1
"24168",5,1
"24169",6,1
"24170",5,1
"24171",6,1
"24172",5,1
"24173",6,1
"24174",6,1
"24175",5,1
"24176",5,1
"24177",5,1
"24178",5,1
"24179",5,1
"24180",5,1
"24181",5,1
"24182",5,1
"24183",6,1
"24184",5,1
"24185",6,1
"24186",5,1
"24187",5,1
"24188",5,1
"24189",5,1
"24190",5,1
"24191",8,1
"24192",5,1
"24193",5,1
"24194",6,1
"24195",6,1
"24196",5,1
"24197",7,1
"24198",6,1
"24199",6,1
"24200",6,1
"24201",6,1
"24202",6,1
"24203",6,1
"24204",6,1
"24205",6,1
"24206",6,1
"24207",6,1
"24208",6,1
"24209",6,1
"24210",6,1
"24211",6,1
"24212",7,1
"24213",6,1
"24214",6,1
"24215",6,1
"24216",6,1
"24217",6,1
"24218",7,1
"24219",7,1
"24220",6,1
"24221",6,1
"24222",7,1
"24223",6,1
"24224",6,1
"24225",6,1
"24226",6,1
"24227",6,1
"24228",7,1
"24229",8,1
"24230",6,1
"24231",6,1
"24232",6,1
"24233",6,1
"24234",6,1
"24235",6,1
"24236",6,1
"24237",6,1
"24238",6,1
"24239",7,1
"24240",7,1
"24241",5,1
"24242",6,1
"24243",5,1
"24244",8,1
"24245",6,1
"24246",8,1
"24247",6,1
"24248",5,1
"24249",5,1
"24250",5,1
"24251",6,1
"24252",5,1
"24253",5,1
"24254",6,1
"24255",6,1
"24256",6,1
"24257",5,1
"24258",5,1
"24259",5,1
"24260",5,1
"24261",5,1
"24262",6,1
"24263",7,1
"24264",5,1
"24265",6,1
"24266",5,1
"24267",5,1
"24268",5,1
"24269",5,1
"24270",6,1
"24271",6,1
"24272",8,1
"24273",6,1
"24274",5,1
"24275",6,1
"24276",5,1
"24277",5,1
"24278",5,1
"24279",6,1
"24280",6,1
"24281",6,1
"24282",5,1
"24283",6,1
"24284",6,1
"24285",6,1
"24286",7,1
"24287",7,1
"24288",7,1
"24289",7,1
"24290",7,1
"24291",7,1
"24292",7,1
"24293",5,1
"24294",5,1
"24295",6,1
"24296",5,1
"24297",6,1
"24298",5,1
"24299",5,1
"24300",5,1
"24301",5,1
"24302",5,1
"24303",6,1
"24304",7,1
"24305",6,1
"24306",5,1
"24307",6,1
"24308",5,1
"24309",5,1
"24310",6,1
"24311",6,1
"24312",6,1
"24313",5,1
"24314",7,1
"24315",6,1
"24316",6,1
"24317",6,1
"24318",6,1
"24319",7,1
"24320",6,1
"24321",5,1
"24322",5,1
"24323",5,1
"24324",5,1
"24325",5,1
"24326",5,1
"24327",6,1
"24328",5,1
"24329",5,1
"24330",7,1
"24331",6,1
"24332",6,1
"24333",5,1
"24334",5,1
"24335",5,1
"24336",5,1
"24337",6,1
"24338",6,1
"24339",5,1
"24340",5,1
"24341",5,1
"24342",5,1
"24343",5,1
"24344",5,1
"24345",6,1
"24346",6,1
"24347",5,1
"24348",5,1
"24349",5,1
"24350",7,1
"24351",7,1
"24352",7,1
"24353",7,1
"24354",6,1
"24355",6,1
"24356",6,1
"24357",6,1
"24358",6,1
"24359",6,1
"24360",5,1
"24361",5,1
"24362",6,1
"24363",5,1
"24364",5,1
"24365",5,1
"24366",6,1
"24367",6,1
"24368",8,1
"24369",5,1
"24370",5,1
"24371",6,1
"24372",7,1
"24373",5,1
"24374",5,1
"24375",6,1
"24376",5,1
"24377",5,1
"24378",6,1
"24379",5,1
"24380",5,1
"24381",5,1
"24382",5,1
"24383",6,1
"24384",5,1
"24385",5,1
"24386",5,1
"24387",5,1
"24388",6,1
"24389",5,1
"24390",5,1
"24391",6,1
"24392",6,1
"24393",6,1
"24394",5,1
"24395",5,1
"24396",6,1
"24397",5,1
"24398",5,1
"24399",5,1
"24400",5,1
"24401",5,1
"24402",6,1
"24403",5,1
"24404",6,1
"24405",8,1
"24406",5,1
"24407",5,1
"24408",5,1
"24409",5,1
"24410",5,1
"24411",5,1
"24412",5,1
"24413",5,1
"24414",6,1
"24415",5,1
"24416",5,1
"24417",6,1
"24418",5,1
"24419",7,1
"24420",5,1
"24421",5,1
"24422",6,1
"24423",5,1
"24424",6,1
